IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,3037,3406,3515,3607,3658,3735,3611,3643,3036,2998,3071,2995,2918,2803,2677,2451,65535,,,,,,,,,,,,,,,,,,
3223,3250,3310,3383,3447,3492,3549,3585,3619,3007,2968,2933,2872,2810,2724,2632,2543,2516,,,,,,,,,,,,,,,,,,
3262,3254,3312,3381,3441,3485,3531,3565,3599,3088,3048,3007,2952,2891,2803,2712,2619,2614,,,,,,,,,,,,,,,,,,
3271,3254,3316,3385,3449,3500,3553,3585,3624,3060,3022,2990,2940,2880,2801,2706,2617,2613,,,,,,,,,,,,,,,,,,
3291,3281,3342,3414,3472,3518,3565,3600,3632,3109,3069,3033,2982,2924,2845,2751,2651,2651,,,,,,,,,,,,,,,,,,
3283,3277,3338,3410,3465,3519,3558,3599,3634,3154,3117,3084,3041,2986,2910,2814,2724,2713,,,,,,,,,,,,,,,,,,
3284,3288,3349,3420,3476,3523,3570,3608,3647,3161,3115,3079,3029,2978,2899,2802,2702,2698,,,,,,,,,,,,,,,,,,
3269,3273,3335,3407,3464,3508,3554,3592,3635,3181,3142,3103,3061,3015,2947,2852,2759,2754,,,,,,,,,,,,,,,,,,
3277,3283,3343,3415,3465,3508,3549,3589,3628,3242,3198,3157,3110,3059,2990,2894,2794,2790,,,,,,,,,,,,,,,,,,
3315,3326,3391,3456,3507,3555,3597,3635,3677,3237,3191,3152,3111,3063,3002,2909,2812,2810,,,,,,,,,,,,,,,,,,
3292,3303,3368,3438,3491,3539,3584,3623,3667,3272,3221,3173,3127,3079,3017,2918,2818,2820,,,,,,,,,,,,,,,,,,
3262,3277,3341,3410,3466,3505,3547,3586,3627,3267,3218,3181,3137,3095,3038,2945,2848,2844,,,,,,,,,,,,,,,,,,
3241,3268,3330,3402,3456,3497,3538,3574,3615,3325,3279,3241,3194,3153,3095,3002,2903,2902,,,,,,,,,,,,,,,,,,
3291,3310,3375,3442,3500,3543,3591,3626,3665,3327,3281,3246,3206,3167,3111,3022,2925,2922,,,,,,,,,,,,,,,,,,
3277,3304,3373,3435,3489,3526,3564,3599,3631,3377,3337,3298,3260,3219,3167,3087,2987,2983,,,,,,,,,,,,,,,,,,
3302,3326,3397,3460,3515,3561,3601,3636,3674,3342,3302,3269,3229,3194,3141,3068,2970,2964,,,,,,,,,,,,,,,,,,
3262,3291,3364,3424,3476,3512,3550,3585,3620,3366,3329,3292,3248,3211,3159,3088,2992,2986,,,,,,,,,,,,,,,,,,
3294,3321,3396,3456,3510,3549,3593,3628,3665,3396,3356,3321,3283,3249,3203,3140,3044,3034,,,,,,,,,,,,,,,,,,
3196,3219,3319,3377,3423,3457,3500,3530,3569,3488,3447,3415,3372,3334,3287,3223,3145,3150,,,,,,,,,,,,,,,,,,
3181,3204,3310,3370,3419,3458,3501,3537,3569,3518,3477,3445,3403,3373,3327,3273,3202,3208,,,,,,,,,,,,,,,,,,
3181,3203,3304,3365,3411,3449,3492,3524,3559,3557,3520,3487,3441,3403,3350,3298,3225,3234,,,,,,,,,,,,,,,,,,
3171,3195,3296,3357,3407,3443,3488,3518,3546,3558,3522,3491,3456,3422,3376,3323,3257,3264,,,,,,,,,,,,,,,,,,
3176,3202,3300,3368,3414,3446,3480,3511,3551,3539,3507,3473,3438,3397,3350,3295,3229,3237,,,,,,,,,,,,,,,,,,
3153,3181,3280,3350,3396,3434,3472,3504,3535,3554,3516,3484,3445,3412,3364,3314,3249,3252,,,,,,,,,,,,,,,,,,
3163,3196,3296,3369,3410,3450,3484,3515,3550,3603,3572,3539,3505,3468,3427,3377,3316,3319,,,,,,,,,,,,,,,,,,
3164,3199,3294,3368,3415,3451,3485,3519,3549,3577,3541,3511,3478,3446,3403,3354,3294,3300,,,,,,,,,,,,,,,,,,
3169,3206,3304,3365,3418,3447,3483,3512,3545,3597,3568,3537,3497,3462,3415,3372,3311,3319,,,,,,,,,,,,,,,,,,
3177,3214,3308,3375,3431,3461,3499,3530,3553,3576,3542,3516,3481,3454,3412,3376,3316,3331,,,,,,,,,,,,,,,,,,
3150,3190,3285,3349,3410,3438,3472,3500,3532,3616,3591,3562,3528,3495,3445,3400,3339,3352,,,,,,,,,,,,,,,,,,
3127,3168,3262,3331,3391,3424,3453,3487,3510,3639,3605,3578,3547,3520,3480,3434,3376,3396,,,,,,,,,,,,,,,,,,
3163,3202,3294,3360,3416,3451,3477,3503,3528,3636,3609,3582,3554,3522,3484,3435,3380,3399,,,,,,,,,,,,,,,,,,
3144,3187,3279,3349,3404,3441,3470,3500,3523,3611,3581,3551,3523,3489,3450,3404,3354,3373,,,,,,,,,,,,,,,,,,
3132,3175,3261,3329,3380,3420,3443,3470,3496,3627,3607,3578,3553,3520,3484,3438,3391,3408,,,,,,,,,,,,,,,,,,
2868,3180,3269,3335,3387,3429,3453,3480,3499,3634,3609,3585,3561,3531,3497,3454,3402,3099,,,,,,,,,,,,,,,,,,
2798,3134,3227,3292,3345,3385,3414,3441,3461,3658,3634,3608,3577,3549,3511,3466,3411,3065,,,,,,,,,,,,,,,,,,
2882,3109,3277,3345,3379,3404,3433,3462,3477,3655,3634,3603,3574,3565,3547,3499,3368,3298,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,1462,1639,1692,1736,1761,1798,1738,1754,1461,1443,1478,1442,1405,1350,1288,1180,-65535,,,,,,,,,,,,,,,,,,
1552,1565,1593,1628,1660,1681,1708,1726,1742,1448,1429,1412,1383,1353,1311,1267,1224,1211,,,,,,,,,,,,,,,,,,
1571,1567,1595,1628,1656,1678,1700,1716,1732,1487,1467,1448,1421,1392,1350,1305,1261,1259,,,,,,,,,,,,,,,,,,
1574,1567,1597,1630,1660,1685,1710,1726,1745,1473,1455,1439,1415,1387,1348,1303,1260,1258,,,,,,,,,,,,,,,,,,
1584,1580,1609,1643,1671,1693,1716,1733,1749,1496,1478,1460,1435,1407,1370,1324,1276,1276,,,,,,,,,,,,,,,,,,
1580,1578,1607,1641,1668,1694,1713,1732,1749,1519,1500,1485,1464,1437,1401,1355,1311,1306,,,,,,,,,,,,,,,,,,
1581,1583,1612,1647,1673,1696,1719,1737,1756,1522,1500,1482,1458,1433,1396,1349,1301,1299,,,,,,,,,,,,,,,,,,
1574,1576,1606,1640,1667,1689,1711,1729,1750,1532,1513,1494,1474,1452,1418,1373,1328,1326,,,,,,,,,,,,,,,,,,
1578,1580,1610,1644,1668,1689,1708,1728,1747,1561,1539,1520,1497,1472,1439,1393,1345,1343,,,,,,,,,,,,,,,,,,
1596,1601,1632,1664,1688,1712,1732,1750,1770,1558,1536,1517,1498,1474,1445,1400,1353,1353,,,,,,,,,,,,,,,,,,
1585,1590,1621,1655,1680,1704,1725,1744,1766,1575,1550,1528,1506,1482,1452,1405,1357,1357,,,,,,,,,,,,,,,,,,
1571,1578,1608,1641,1669,1688,1708,1727,1746,1573,1549,1532,1510,1490,1463,1418,1371,1369,,,,,,,,,,,,,,,,,,
1560,1573,1603,1638,1664,1684,1703,1721,1740,1600,1578,1560,1537,1518,1490,1445,1398,1397,,,,,,,,,,,,,,,,,,
1584,1593,1625,1657,1685,1706,1729,1745,1764,1602,1580,1563,1543,1524,1498,1455,1408,1407,,,,,,,,,,,,,,,,,,
1578,1591,1624,1654,1680,1697,1716,1732,1748,1626,1606,1587,1569,1550,1524,1486,1438,1436,,,,,,,,,,,,,,,,,,
1589,1601,1636,1665,1692,1714,1734,1751,1769,1609,1589,1574,1554,1537,1512,1477,1430,1427,,,,,,,,,,,,,,,,,,
1571,1584,1619,1649,1673,1691,1709,1726,1743,1621,1602,1585,1563,1546,1521,1487,1441,1437,,,,,,,,,,,,,,,,,,
1586,1599,1635,1664,1690,1708,1730,1747,1764,1635,1615,1599,1580,1564,1542,1511,1465,1461,,,,,,,,,,,,,,,,,,
1539,1550,1598,1626,1648,1664,1685,1699,1718,1679,1660,1644,1623,1605,1582,1552,1514,1517,,,,,,,,,,,,,,,,,,
1532,1543,1593,1623,1646,1665,1686,1703,1718,1693,1674,1658,1638,1624,1602,1576,1541,1545,,,,,,,,,,,,,,,,,,
1532,1542,1591,1620,1642,1660,1681,1697,1714,1712,1695,1678,1656,1638,1613,1587,1552,1557,,,,,,,,,,,,,,,,,,
1526,1538,1587,1616,1640,1658,1679,1693,1707,1713,1695,1680,1664,1647,1625,1600,1568,1571,,,,,,,,,,,,,,,,,,
1529,1541,1589,1621,1643,1659,1675,1690,1710,1704,1688,1672,1655,1636,1613,1586,1554,1558,,,,,,,,,,,,,,,,,,
1518,1532,1579,1613,1635,1653,1671,1687,1702,1711,1693,1677,1658,1643,1619,1595,1564,1565,,,,,,,,,,,,,,,,,,
1522,1539,1587,1622,1641,1661,1677,1692,1709,1734,1719,1704,1688,1669,1650,1626,1597,1598,,,,,,,,,,,,,,,,,,
1523,1540,1586,1621,1644,1662,1678,1694,1708,1722,1704,1690,1675,1659,1638,1615,1586,1589,,,,,,,,,,,,,,,,,,
1526,1543,1591,1620,1645,1660,1677,1691,1706,1732,1717,1703,1684,1667,1644,1623,1594,1598,,,,,,,,,,,,,,,,,,
1530,1547,1593,1625,1652,1666,1684,1699,1710,1721,1705,1693,1676,1663,1643,1625,1597,1604,,,,,,,,,,,,,,,,,,
1517,1535,1582,1612,1641,1655,1671,1685,1701,1741,1729,1715,1699,1682,1658,1637,1608,1613,,,,,,,,,,,,,,,,,,
1506,1525,1571,1604,1632,1649,1662,1678,1690,1752,1736,1723,1708,1695,1675,1653,1625,1635,,,,,,,,,,,,,,,,,,
1522,1541,1586,1617,1645,1662,1674,1686,1699,1751,1738,1725,1711,1695,1677,1654,1627,1636,,,,,,,,,,,,,,,,,,
1513,1534,1578,1612,1639,1656,1671,1685,1696,1738,1724,1710,1696,1680,1661,1639,1615,1624,,,,,,,,,,,,,,,,,,
1508,1528,1570,1602,1627,1647,1658,1671,1683,1746,1736,1723,1710,1695,1677,1655,1632,1641,,,,,,,,,,,,,,,,,,
1381,1531,1574,1606,1630,1651,1662,1675,1684,1749,1738,1726,1714,1700,1684,1663,1638,1492,,,,,,,,,,,,,,,,,,
1347,1509,1554,1585,1610,1630,1643,1656,1666,1761,1749,1737,1722,1708,1690,1669,1642,1476,,,,,,,,,,,,,,,,,,
1387,1496,1578,1610,1626,1639,1652,1667,1674,1760,1749,1734,1721,1716,1708,1684,1621,1587,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,1125,1125,1122,1114,1101,1121,1120,1127,1122,1118,1118,1121,1121,1127,1115,1134,65535,,,,,,,,,,,,,,,,,,
1110,1127,1108,1110,1118,1117,1107,1107,1110,1131,1120,1114,1104,1093,1094,1106,1104,1118,,,,,,,,,,,,,,,,,,
1113,1118,1125,1118,1110,1118,1118,1118,1129,1121,1129,1131,1122,1117,1115,1121,1120,1094,,,,,,,,,,,,,,,,,,
1114,1114,1129,1117,1120,1129,1122,1127,1125,1113,1121,1122,1127,1129,1128,1125,1122,1124,,,,,,,,,,,,,,,,,,
1121,1117,1114,1110,1113,1115,1120,1113,1122,1121,1120,1125,1129,1128,1125,1132,1134,1121,,,,,,,,,,,,,,,,,,
1127,1108,1122,1115,1118,1122,1132,1131,1127,1117,1138,1142,1139,1135,1124,1129,1134,1101,,,,,,,,,,,,,,,,,,
1113,1120,1118,1135,1131,1134,1122,1120,1107,1127,1132,1128,1129,1117,1115,1117,1120,1111,,,,,,,,,,,,,,,,,,
1120,1125,1117,1121,1125,1115,1111,1129,1113,1135,1129,1132,1142,1132,1135,1139,1129,1111,,,,,,,,,,,,,,,,,,
1114,1129,1110,1114,1115,1110,1111,1120,1104,1117,1125,1117,1118,1121,1131,1134,1135,1125,,,,,,,,,,,,,,,,,,
1132,1104,1138,1131,1129,1127,1135,1113,1124,1121,1115,1122,1122,1128,1129,1124,1125,1131,,,,,,,,,,,,,,,,,,
1128,1111,1134,1120,1114,1111,1110,1118,1114,1106,1134,1099,1100,1100,1104,1118,1111,1131,,,,,,,,,,,,,,,,,,
1118,1115,1118,1125,1121,1122,1115,1117,1129,1099,1136,1113,1103,1100,1114,1115,1129,1115,,,,,,,,,,,,,,,,,,
1127,1128,1115,1125,1125,1129,1131,1124,1125,1121,1118,1120,1134,1127,1124,1127,1132,1131,,,,,,,,,,,,,,,,,,
1111,1107,1128,1124,1122,1124,1125,1128,1118,1128,1129,1117,1117,1110,1117,1121,1128,1114,,,,,,,,,,,,,,,,,,
1124,1118,1117,1110,1115,1114,1117,1125,1114,1124,1132,1121,1117,1115,1120,1129,1129,1129,,,,,,,,,,,,,,,,,,
1122,1115,1101,1108,1104,1111,1103,1111,1121,1129,1118,1117,1107,1108,1117,1115,1129,1111,,,,,,,,,,,,,,,,,,
1121,1104,1131,1122,1114,1120,1122,1120,1115,1127,1117,1117,1114,1108,1108,1111,1129,1146,,,,,,,,,,,,,,,,,,
1127,1115,1117,1139,1145,1141,1131,1106,1097,1129,1128,1120,1121,1129,1124,1120,1120,1127,,,,,,,,,,,,,,,,,,
1122,1128,1115,1106,1114,1115,1121,1131,1128,1113,1122,1113,1114,1118,1111,1110,1124,1128,,,,,,,,,,,,,,,,,,
1110,1097,1142,1135,1135,1142,1141,1115,1134,1127,1128,1113,1110,1108,1108,1117,1134,1117,,,,,,,,,,,,,,,,,,
1118,1129,1115,1114,1115,1117,1124,1110,1124,1122,1124,1114,1108,1108,1108,1114,1135,1132,,,,,,,,,,,,,,,,,,
1107,1117,1134,1118,1115,1120,1122,1104,1134,1118,1111,1115,1118,1120,1120,1118,1115,1108,,,,,,,,,,,,,,,,,,
1117,1128,1107,1107,1114,1117,1111,1132,1114,1129,1124,1117,1111,1114,1111,1108,1122,1121,,,,,,,,,,,,,,,,,,
1121,1118,1114,1117,1129,1122,1127,1114,1115,1113,1118,1103,1104,1103,1108,1108,1131,1118,,,,,,,,,,,,,,,,,,
1136,1110,1110,1121,1131,1132,1129,1120,1136,1120,1114,1115,1115,1110,1108,1107,1135,1128,,,,,,,,,,,,,,,,,,
1124,1115,1124,1125,1118,1120,1124,1117,1101,1117,1124,1124,1120,1115,1124,1127,1120,1132,,,,,,,,,,,,,,,,,,
1127,1111,1135,1122,1121,1120,1127,1138,1132,1138,1110,1106,1103,1107,1110,1122,1120,1129,,,,,,,,,,,,,,,,,,
1128,1117,1104,1124,1120,1118,1113,1106,1099,1128,1117,1115,1113,1117,1124,1122,1114,1129,,,,,,,,,,,,,,,,,,
1121,1115,1110,1131,1127,1127,1115,1114,1121,1108,1142,1132,1121,1131,1127,1132,1115,1124,,,,,,,,,,,,,,,,,,
